CREATE TABLE `candidates.application` (
  `Sno` int(3) NOT NULL,
  `Name` text NOT NULL,
  `Age` int(11) NOT NULL,
  `Gender` text NOT NULL,
  `Phone` varchar(10) NOT NULL,
  `email` varchar(50) NOT NULL,
  `Address` text NOT NULL,
  `Department` text NOT NULL,
  `10Board` text NOT NULL,
  `10PassYear` int(4) NOT NULL,
  `10Percentage` float NOT NULL,
  `12Board` text NOT NULL,
  `12PassYear` int(4) NOT NULL,
  `12Percentage` float NOT NULL,
  `GUniversity` text NOT NULL,
  `GCollege` text NOT NULL,
  `GPassYear` int(4) NOT NULL,
  `GPercentage` float NOT NULL,
  `PGUniversity` text NOT NULL,
  `PGPassYear` int(4) NOT NULL,
  `PGPercentage` float NOT NULL,
  `NET` text NOT NULL,
  `PHD` text NOT NULL,
  `Publication` int(11) NOT NULL,
  `Date` datetime NOT NULL DEFAULT current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;
